
> ai-tutor@1.0.0 dev /app
> next dev

   ▲ Next.js 15.5.12
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000
   - Experiments (use with caution):
     ✓ webpackBuildWorker
     ✓ parallelServerCompiles
     ✓ parallelServerBuildTraces

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 2.2s
 ○ Compiling / ...
 ✓ Compiled / in 11.8s (1617 modules)
 ⚠ The "images.domains" configuration is deprecated. Please use "images.remotePatterns" configuration instead.
 GET / 200 in 13675ms
 ✓ Compiled in 2s (741 modules)
 ✓ Compiled in 925ms (741 modules)
 ✓ Compiled in 946ms (741 modules)
 ✓ Compiled in 638ms (741 modules)
 ✓ Compiled in 488ms (741 modules)
 ✓ Compiled in 413ms (741 modules)
 ✓ Compiled in 422ms (741 modules)
 ✓ Compiled in 560ms (741 modules)
 ✓ Compiled in 544ms (741 modules)
 ✓ Compiled in 513ms (741 modules)
 ✓ Compiled in 550ms (741 modules)
 ✓ Compiled in 508ms (741 modules)
 ✓ Compiled in 588ms (741 modules)
 ✓ Compiled in 445ms (741 modules)
 ✓ Compiled in 364ms (741 modules)
 ✓ Compiled in 385ms (741 modules)
 ✓ Compiled in 383ms (741 modules)
 ✓ Compiled in 373ms (741 modules)
 ✓ Compiled in 372ms (741 modules)
 ✓ Compiled in 356ms (741 modules)
 ✓ Compiled in 373ms (741 modules)
 ✓ Compiled in 357ms (741 modules)
 ✓ Compiled in 361ms (741 modules)
 ✓ Compiled in 358ms (741 modules)
 ✓ Compiled in 383ms (741 modules)
 ✓ Compiled in 367ms (741 modules)
 ✓ Compiled in 368ms (741 modules)
 ✓ Compiled in 437ms (741 modules)
 ✓ Compiled in 473ms (741 modules)
 ✓ Compiled in 473ms (741 modules)
 ✓ Compiled in 493ms (741 modules)
 ✓ Compiled in 516ms (741 modules)
 ✓ Compiled in 427ms (741 modules)
 ✓ Compiled in 502ms (741 modules)
 ✓ Compiled in 509ms (741 modules)
 ✓ Compiled in 528ms (741 modules)
 ✓ Compiled in 536ms (741 modules)
 ✓ Compiled in 374ms (741 modules)
 ✓ Compiled in 375ms (741 modules)
 ✓ Compiled in 352ms (741 modules)
 ✓ Compiled in 357ms (741 modules)
 ✓ Compiled in 358ms (741 modules)
 ✓ Compiled in 353ms (741 modules)
 ✓ Compiled in 357ms (741 modules)
 ✓ Compiled in 342ms (741 modules)
 ✓ Compiled in 357ms (741 modules)
 ✓ Compiled in 357ms (741 modules)
 ✓ Compiled in 353ms (741 modules)
 ✓ Compiled in 341ms (741 modules)
 ✓ Compiled in 355ms (741 modules)
 ✓ Compiled in 345ms (741 modules)
 ✓ Compiled in 348ms (741 modules)
 ✓ Compiled in 352ms (741 modules)
 ✓ Compiled in 341ms (741 modules)
 ✓ Compiled in 345ms (741 modules)
 ✓ Compiled in 355ms (741 modules)
 ✓ Compiled in 346ms (741 modules)
 ✓ Compiled in 339ms (741 modules)
 ✓ Compiled in 358ms (741 modules)
 ✓ Compiled in 328ms (741 modules)
 ✓ Compiled in 348ms (741 modules)
 ✓ Compiled in 350ms (741 modules)
 ✓ Compiled in 352ms (741 modules)
 ✓ Compiled in 359ms (741 modules)
 ✓ Compiled in 338ms (741 modules)
 ✓ Compiled in 358ms (741 modules)
 ✓ Compiled in 359ms (741 modules)
 ✓ Compiled in 347ms (741 modules)
 ✓ Compiled in 358ms (741 modules)
 ✓ Compiled in 419ms (741 modules)
 ✓ Compiled in 506ms (741 modules)
 ✓ Compiled in 554ms (741 modules)
 ✓ Compiled in 551ms (741 modules)
 ✓ Compiled in 531ms (741 modules)
 ✓ Compiled in 572ms (741 modules)
 ✓ Compiled in 545ms (741 modules)
 ✓ Compiled in 687ms (741 modules)
 ✓ Compiled in 399ms (741 modules)
 ✓ Compiled in 364ms (741 modules)
 ✓ Compiled in 353ms (741 modules)
 ✓ Compiled in 340ms (741 modules)
 ✓ Compiled in 361ms (741 modules)
 ✓ Compiled in 361ms (741 modules)
 ✓ Compiled in 354ms (741 modules)
 ✓ Compiled in 343ms (741 modules)
 ✓ Compiled in 346ms (741 modules)
 ✓ Compiled in 349ms (741 modules)
 ✓ Compiled in 362ms (741 modules)
 ✓ Compiled in 348ms (741 modules)
 ✓ Compiled in 357ms (741 modules)
 ✓ Compiled in 354ms (741 modules)
 ✓ Compiled in 352ms (741 modules)
 ✓ Compiled in 343ms (741 modules)
 ✓ Compiled in 345ms (741 modules)
 ✓ Compiled in 362ms (741 modules)
 ✓ Compiled in 344ms (741 modules)
 ✓ Compiled in 339ms (741 modules)
 ✓ Compiled in 335ms (741 modules)
 ✓ Compiled in 337ms (741 modules)
 ✓ Compiled in 327ms (741 modules)
 ✓ Compiled in 329ms (741 modules)
 ✓ Compiled in 331ms (741 modules)
 ✓ Compiled in 332ms (741 modules)
 ✓ Compiled in 346ms (741 modules)
